node_name,date,product,address,final_box,save_cost,y_coord,x_coord
가농바이오주식회사,2020-01-31,원터치원형WL-4,경기도 포천시 가산면 마금길 151,30,90000,37.8382194,127.2092486
제이푸드(강대희),2020-01-31,BK도시락5구(돈가스)/BK탕용기-중(백색)set/HG303호(21호)백색/HG311호(4호)백색/HG831-195냉면용기(소)set/HG832-195냉면용기(대)set/SJ다용도컵95파이(대)백색몸체/SJ다용도컵95파이뚜껑/TY-125Ø(중)PP세트/택배비,경기도 용인시 처인구 모현읍 외개일로 25,6,24000,37.35245539,127.2337893
오산컨벤션(정동진),2020-01-31,61비닐(백색)/CI스포키(아이보리)개별/HG222(95파이-중)검정(세트),경기도 오산시 오산로 193(오산동),13,34000,37.14405152,127.0679461
데일리밀,2020-01-31,SJ(반죽용기)뚜껑/SJ(반죽용기250ml)몸체,경기도 용인시 기흥구 흥덕2로75번길 25-8(영덕동),8,28000,37.27382741,127.0710679
왕림족발보쌈,2020-01-31,SJ실링용기23193백색/곰비닐(3호)/랩칼CI(백색)/서일18호/유니랩 40cm*500m,경기도 광주시 오포읍 능평로 188,7,24500,37.34549365,127.1757001
잠실감자탕,2020-01-31,AJ탕용기-세트(대)2.7L/SJ다용도컵70파이(소)백색몸체/SJ다용도컵70파이뚜껑/비닐봉투특대(백색)유백,경기도 용인시 기흥구 동백중앙로 61-7(중동),4,12250,37.26111673,127.1612715
효재찬방(백현),2020-01-31,비닐봉투특대(검정)/태양 23호,경기도 용인시 기흥구 동백중앙로 358-19(동백동),4,12000,37.28157792,127.16088
이승훈(듀미디어)서울,2020-01-31,스탠드 스파우트(투명무지)1kg/택배비,서울시 마포구 연남로13길 9(연남동),3,9000,37.56671805,126.9168605
권용미(눈꽃떡송이)양주,2020-01-31,M-1923A(몸체)/M-1923뚜껑,경기도 양주시 고읍남로 23(광사동),2,7500,37.79402827,127.0795913
소반퓨전(신현욱),2020-01-31,JB-423(5칸)세트/TY158파이삼계탕(소)set,"경기도 성남시 분당구 돌마로486번길 12(서현동, 효자촌)",2,6250,37.3762944,127.1342092
